Báo cáo lỗi và phân tích:

1.  **Tính năng OCR của Gemini đã được kích hoạt thành công:**
    *   Log và response JSON xác nhận rằng `forceOcr: true` đã hoạt động.
    *   `metadata.method: "ocr-only"` và `metadata.ocrPages: 4` cho thấy tất cả 4 trang đã được xử lý bằng OCR.
    *   Điều này xác nhận rằng việc bypass kiểm tra chất lượng văn bản ở cấp độ trang đã thành công và Gemini Vision API đã được gọi.

2.  **Lỗi phân tích JSON từ Gemini API (`SyntaxError: Unterminated string in JSON`):**
    *   **Vị trí:** `src/lib/services/gemini.ts` (trong các hàm `processDocument` và `processWithSimplifiedPrompt`) và `src/app/api/analyze/route.ts`.
    *   **Mô tả:** Gemini API đang trả về một chuỗi JSON không hoàn chỉnh hoặc bị lỗi cú pháp, dẫn đến lỗi `Unterminated string` hoặc `Unexpected end of JSON input` khi cố gắng phân tích cú pháp.
    *   **Nguyên nhân khả dĩ:**
        *   Phản hồi thực tế từ Gemini API bị cắt ngắn hoặc không hợp lệ.
        *   Có thể có giới hạn về kích thước phản hồi từ Gemini mà không được xử lý đúng cách.
        *   Lỗi trong quá trình đọc hoặc buffer phản hồi từ Gemini trước khi phân tích cú pháp.
    *   **Tác động:** API `/api/analyze` đang thất bại do không thể xử lý đầu ra từ Gemini.

3.  **Lỗi mã hóa ký tự khi tạo PDF (`Error: WinAnsi cannot encode "ệ"`):**
    *   **Vị trí:** `src/app/api/export-pdf/route.ts` (trong hàm `POST`, khi gọi `pdfme.generate`).
    *   **Mô tả:** Thư viện tạo PDF (`pdfme`) đang sử dụng mã hóa `WinAnsi` không hỗ trợ ký tự tiếng Việt "ệ". Điều này xảy ra khi cố gắng nhúng văn bản chứa các ký tự không phải ASCII vào PDF mà không có font và mã hóa phù hợp.
    *   **Nguyên nhân:** Cấu hình font hoặc mã hóa mặc định của `pdfme` không hỗ trợ Unicode đầy đủ cho tiếng Việt.
    *   **Tác động:** API `/api/export-pdf` đang thất bại khi cố gắng tạo PDF chứa các ký tự tiếng Việt đặc biệt.

**Các bước tiếp theo đề xuất:**

*   **Đối với lỗi phân tích JSON từ Gemini:**
    *   Kiểm tra lại cách phản hồi từ Gemini API được xử lý trong `src/lib/services/gemini.ts`.
    *   Thêm log để in ra toàn bộ `jsonString` trước khi `JSON.parse` để xác định xem chuỗi đó có thực sự bị cắt ngắn hay không.
    *   Xem xét việc tăng `maxOutputTokens` trong request gửi đến Gemini nếu có thể, hoặc xử lý phản hồi theo từng phần nếu nó quá lớn.
    *   Kiểm tra tài liệu của Gemini API về định dạng phản hồi và giới hạn.
*   **Đối với lỗi mã hóa PDF:**
    *   Cần cấu hình `pdfme` để sử dụng font hỗ trợ Unicode (ví dụ: Arial Unicode MS, DejaVu Sans) và mã hóa UTF-8.
    *   Điều này thường liên quan đến việc nhúng font vào PDF hoặc sử dụng các tùy chọn mã hóa khi khởi tạo `pdfme` hoặc khi định nghĩa template.
